step,cos,z,f_thumb,f_index,f_middle,clearance_mm,act_absmax
118,0.987,0.0513,0.0,0.0,0.0,34.55,2.0
119,0.9863,0.0514,0.0,0.0,0.0,35.52,2.0
120,0.985,0.0514,0.0,0.0,0.0,36.54,2.0
121,0.9831,0.0514,0.0,0.0,0.0,37.61,2.0
122,0.9805,0.0515,0.0,0.0,0.0,38.73,2.0
123,0.9771,0.0515,0.0,0.0,0.0,39.9,2.0
124,0.9729,0.0515,0.0,0.0,0.0,41.14,2.0
125,0.9676,0.0515,0.0,0.0,0.0,42.49,2.0
126,0.9609,0.0515,0.0,0.0,0.0,43.81,2.0
127,0.9522,0.0514,0.0,0.0,0.0,45.15,2.0
128,0.9409,0.0513,0.0,0.0,0.0,46.7,2.0
129,0.9258,0.051,0.0,0.0,0.0,47.53,2.0
130,0.9052,0.0506,0.0,0.0,0.0,47.89,2.0
131,0.8766,0.0498,0.0,0.0,0.0,49.05,2.0
132,0.8365,0.0486,0.0,0.0,0.0,50.58,2.0
133,0.7796,0.0468,0.0,0.0,0.0,52.23,2.0
134,0.6984,0.0439,0.0,0.0,0.0,53.8,2.0
135,0.5834,0.0393,0.0,0.0,0.0,55.31,2.0
136,0.423,0.0325,0.0,0.0,0.0,56.85,2.0
137,0.2064,0.0226,0.0,0.0,0.0,58.33,2.0
138,-0.008,0.0112,0.0,0.0,0.0,59.54,2.0
139,-0.0011,0.0123,0.0,0.0,0.0,59.65,2.0
140,-0.0001,0.0125,0.0,0.0,0.0,59.81,2.0
141,-0.0,0.0125,0.0,0.0,0.0,60.04,2.0
142,-0.0,0.0125,0.0,0.0,0.0,59.19,2.0
143,-0.0,0.0125,0.0,0.0,0.0,58.16,2.0
144,-0.0,0.0125,0.0,0.0,0.0,57.21,2.0
145,-0.0,0.0125,0.0,0.0,0.0,56.32,2.0
146,-0.0,0.0125,0.0,0.0,0.0,55.58,2.0
147,-0.0,0.0125,0.0,0.0,0.0,55.82,2.0
148,-0.0,0.0125,0.0,0.0,0.0,56.24,2.0
149,-0.0,0.0125,0.0,0.0,0.0,56.24,2.0
150,-0.0,0.0125,0.0,0.0,0.0,56.11,2.0
151,-0.0,0.0125,0.0,0.0,0.0,56.47,2.0
152,-0.0,0.0125,0.0,0.0,0.0,57.42,2.0
153,-0.0,0.0125,0.0,0.0,0.0,58.51,2.0
154,-0.0,0.0125,0.0,0.0,0.0,59.63,2.0
155,-0.0,0.0125,0.0,0.0,0.0,60.77,2.0
156,-0.0,0.0125,0.0,0.0,0.0,61.94,2.0
157,-0.0,0.0125,0.0,0.0,0.0,63.14,2.0
158,-0.0,0.0125,0.0,0.0,0.0,64.38,2.0
159,-0.0,0.0125,0.0,0.0,0.0,65.65,2.0
160,0.0,0.0125,0.0,0.0,0.0,66.95,2.0
161,-0.0,0.0125,0.0,0.0,0.0,68.25,2.0
162,-0.0,0.0125,0.0,0.0,0.0,69.57,2.0
163,0.0,0.0125,0.0,0.0,0.0,70.89,2.0
164,-0.0,0.0125,0.0,0.0,0.0,71.88,2.0
165,-0.0,0.0125,0.0,0.0,0.0,72.67,2.0
166,0.0,0.0125,0.0,0.0,0.0,73.17,2.0
167,-0.0,0.0125,0.0,0.0,0.0,73.52,2.0
168,-0.0,0.0125,0.0,0.0,0.0,73.85,2.0
169,-0.0,0.0125,0.0,0.0,0.0,74.16,2.0
170,-0.0,0.0125,0.0,0.0,0.0,74.37,2.0
171,-0.0,0.0125,0.0,0.0,0.0,74.5,2.0
172,-0.0,0.0125,0.0,0.0,0.0,74.73,2.0
173,-0.0,0.0125,0.0,0.0,0.0,74.99,2.0
174,0.0,0.0125,0.0,0.0,0.0,75.12,2.0
175,-0.0,0.0125,0.0,0.0,0.0,75.32,2.0
176,-0.0,0.0125,0.0,0.0,0.0,75.52,2.0
177,-0.0,0.0125,0.0,0.0,0.0,75.71,2.0
178,-0.0,0.0125,0.0,0.0,0.0,75.88,2.0
179,0.0,0.0125,0.0,0.0,0.0,76.03,2.0
180,-0.0,0.0125,0.0,0.0,0.0,76.13,2.0
181,-0.0,0.0125,0.0,0.0,0.0,76.18,2.0
182,-0.0,0.0125,0.0,0.0,0.0,76.27,2.0
183,0.0,0.0125,0.0,0.0,0.0,76.36,2.0
184,-0.0,0.0125,0.0,0.0,0.0,76.37,2.0
185,-0.0,0.0125,0.0,0.0,0.0,76.3,2.0
186,-0.0,0.0125,0.0,0.0,0.0,76.2,2.0
187,-0.0,0.0125,0.0,0.0,0.0,76.13,2.0
188,0.0,0.0125,0.0,0.0,0.0,76.2,2.0
189,-0.0,0.0125,0.0,0.0,0.0,76.31,2.0
190,-0.0,0.0125,0.0,0.0,0.0,76.39,2.0
191,-0.0,0.0125,0.0,0.0,0.0,76.45,2.0
192,-0.0,0.0125,0.0,0.0,0.0,76.5,2.0
193,-0.0,0.0125,0.0,0.0,0.0,76.52,2.0
194,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
195,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
196,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
197,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
198,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
199,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
200,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
201,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
202,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
203,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
204,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
205,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
206,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
207,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
208,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
209,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
210,0.0,0.0125,0.0,0.0,0.0,76.53,2.0
211,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
212,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
213,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
214,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
215,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
216,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
217,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
218,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
219,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
220,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
221,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
222,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
223,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
224,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
225,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
226,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
227,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
228,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
229,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
230,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
231,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
232,0.0,0.0125,0.0,0.0,0.0,76.53,2.0
233,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
234,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
235,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
236,0.0,0.0125,0.0,0.0,0.0,76.53,2.0
237,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
238,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
239,0.0,0.0125,0.0,0.0,0.0,76.53,2.0
240,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
241,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
242,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
243,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
244,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
245,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
246,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
247,0.0,0.0125,0.0,0.0,0.0,76.53,2.0
248,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
249,-0.0,0.0125,0.0,0.0,0.0,76.53,2.0
